<  116,112,117,116, 40, 39,115,116, 97,116,105, 99, 32,118,111,
<  105,100, 32,116,111,108,117, 97, 73, 95,114,101,103, 95,116,
<  121,112,101,115, 32, 40,108,117, 97, 95, 83,116, 97,116,101,
<   42, 32,116,111,108,117, 97, 95, 83, 41, 39, 41, 10,111,117,
<  116,112,117,116, 40, 39,123, 39, 41, 10,102,111,114,101, 97,
<   99,104, 40, 95,117,115,101,114,116,121,112,101, 44,102,117,
<  110, 99,116,105,111,110, 40,110, 44,118, 41, 32,111,117,116,
<  112,117,116, 40, 39, 32,116,111,108,117, 97, 95,117,115,101,
<  114,116,121,112,101, 40,116,111,108,117, 97, 95, 83, 44, 34,
<   39, 44,118, 44, 39, 34, 41, 59, 39, 41, 32,101,110,100, 41,
<   10,111,117,116,112,117,116, 40, 39,125, 39, 41, 10,111,117,
<  116,112,117,116, 40, 39, 92,110, 39, 41, 10, 10,111,117,116,
<  112,117,116, 40, 39, 47, 42, 32,101,114,114,111,114, 32,109,
<  101,115,115, 97,103,101,115, 32, 42, 47, 39, 41, 10,111,117,
<  116,112,117,116, 40, 39, 35,100,101,102,105,110,101, 32, 84,
<   79, 76, 85, 65, 95, 69, 82, 82, 95, 83, 69, 76, 70, 32,116,
<  111,108,117, 97, 95,101,114,114,111,114, 40,116,111,108,117,
<   97, 95, 83, 44, 92, 34,105,110,118, 97,108,105,100, 32, 92,
<   39,115,101,108,102, 92, 39, 92, 34, 41, 39, 41, 10,111,117,
<  116,112,117,116, 40, 39, 35,100,101,102,105,110,101, 32, 84,
<   79, 76, 85, 65, 95, 69, 82, 82, 95, 65, 83, 83, 73, 71, 78,
<   32,116,111,108,117, 97, 95,101,114,114,111,114, 40,116,111,
<  108,117, 97, 95, 83, 44, 92, 34, 35,118,105,110,118, 97,108,
<  105,100, 32,116,121,112,101, 32,105,110, 32,118, 97,114,105,
<   97, 98,108,101, 32, 97,115,115,105,103,110,109,101,110,116,
<   46, 92, 34, 41, 39, 41, 10,111,117,116,112,117,116, 40, 39,
<   92,110, 39, 41, 10,101,110,100, 10, 10, 10, 10,102,117,110,
<   99,116,105,111,110, 32, 99,108, 97,115,115, 80, 97, 99,107,
<   97,103,101, 58,114,101,103,105,115,116,101,114, 32, 40, 41,
<   10,111,117,116,112,117,116, 40, 34, 47, 42, 32, 79,112,101,
<  110, 32,102,117,110, 99,116,105,111,110, 32, 42, 47, 34, 41,
<   10,111,117,116,112,117,116, 40, 34,105,110,116, 32,116,111,
<  108,117, 97, 95, 34, 46, 46,115,101,108,102, 46,110, 97,109,
<  101, 46, 46, 34, 95,111,112,101,110, 32, 40,108,117, 97, 95,
<   83,116, 97,116,101, 42, 32,116,111,108,117, 97, 95, 83, 41,
<   34, 41, 10,111,117,116,112,117,116, 40, 34,123, 34, 41, 10,
<  111,117,116,112,117,116, 40, 34, 32,116,111,108,117, 97, 95,
<  111,112,101,110, 40,116,111,108,117, 97, 95, 83, 41, 59, 34,
<   41, 10,111,117,116,112,117,116, 40, 34, 32,116,111,108,117,
<   97, 73, 95,114,101,103, 95,116,121,112,101,115, 40,116,111,
<  108,117, 97, 95, 83, 41, 59, 34, 41, 10,108,111, 99, 97,108,
<   32,105, 61, 49, 10,119,104,105,108,101, 32,115,101,108,102,
<   91,105, 93, 32,100,111, 10,115,101,108,102, 91,105, 93, 58,
<  114,101,103,105,115,116,101,114, 40, 41, 10,105, 32, 61, 32,
<  105, 43, 49, 10,101,110,100, 10,111,117,116,112,117,116, 40,
<   34, 32,114,101,116,117,114,110, 32, 49, 59, 34, 41, 10,111,
<  117,116,112,117,116, 40, 34,125, 34, 41, 10,101,110,100, 10,
<   10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,108, 97,
<  115,115, 80, 97, 99,107, 97,103,101, 58,117,110,114,101,103,
<  105,115,116,101,114, 32, 40, 41, 10,111,117,116,112,117,116,
<   40, 34, 47, 42, 32, 67,108,111,115,101, 32,102,117,110, 99,
<  116,105,111,110, 32, 42, 47, 34, 41, 10,111,117,116,112,117,
<  116, 40, 34,118,111,105,100, 32,116,111,108,117, 97, 95, 34,
<   46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46, 34, 95,
<   99,108,111,115,101, 32, 40,108,117, 97, 95, 83,116, 97,116,
<  101, 42, 32,116,111,108,117, 97, 95, 83, 41, 34, 41, 10,111,
<  117,116,112,117,116, 40, 34,123, 34, 41, 10,108,111, 99, 97,
---
>   85, 65, 95, 86, 69, 82, 83, 73, 79, 78, 46, 46, 39, 32,111,
>  110, 32, 39, 46, 46,100, 97,116,101, 40, 41, 46, 46, 39, 46,
>   92,110, 39, 41, 10,111,117,116,112,117,116, 40, 39, 42, 47,
>   92,110, 92,110, 39, 41, 10, 10,111,117,116,112,117,116, 40,
>   39, 35,105,110, 99,108,117,100,101, 32, 34,108,117, 97, 47,
>  116,111,108,117, 97, 46,104, 34, 92,110, 92,110, 39, 41, 10,
>   10,105,102, 32,110,111,116, 32,102,108, 97,103,115, 46,104,
>   32,116,104,101,110, 10,111,117,116,112,117,116, 40, 39, 47,
>   42, 32, 69,120,112,111,114,116,101,100, 32,102,117,110, 99,
>  116,105,111,110, 32, 42, 47, 39, 41, 10,111,117,116,112,117,
>  116, 40, 39,105,110,116, 32,116,111,108,117, 97, 95, 39, 46,
>   46,115,101,108,102, 46,110, 97,109,101, 46, 46, 39, 95,111,
>  112,101,110, 32, 40,108,117, 97, 95, 83,116, 97,116,101, 42,
>   32,116,111,108,117, 97, 95, 83, 41, 59, 39, 41, 10,111,117,
>  116,112,117,116, 40, 39,118,111,105,100, 32,116,111,108,117,
>   97, 95, 39, 46, 46,115,101,108,102, 46,110, 97,109,101, 46,
>   46, 39, 95, 99,108,111,115,101, 32, 40,108,117, 97, 95, 83,
>  116, 97,116,101, 42, 32,116,111,108,117, 97, 95, 83, 41, 59,
>   39, 41, 10,111,117,116,112,117,116, 40, 39, 92,110, 39, 41,
>   10,101,110,100, 10, 10,108,111, 99, 97,108, 32,105, 61, 49,
>   10,119,104,105,108,101, 32,115,101,108,102, 91,105, 93, 32,
>  100,111, 10,115,101,108,102, 91,105, 93, 58,112,114,101, 97,
>  109, 98,108,101, 40, 41, 10,105, 32, 61, 32,105, 43, 49, 10,
>  101,110,100, 10,111,117,116,112,117,116, 40, 39, 92,110, 39,
>   41, 10,111,117,116,112,117,116, 40, 39, 47, 42, 32,102,117,
>  110, 99,116,105,111,110, 32,116,111, 32,114,101,103,105,115,
>  116,101,114, 32,116,121,112,101, 32, 42, 47, 39, 41, 10,111,
>  117,116,112,117,116, 40, 39,115,116, 97,116,105, 99, 32,118,
>  111,105,100, 32,116,111,108,117, 97, 73, 95,114,101,103, 95,
>  116,121,112,101,115, 32, 40,108,117, 97, 95, 83,116, 97,116,
>  101, 42, 32,116,111,108,117, 97, 95, 83, 41, 39, 41, 10,111,
>  117,116,112,117,116, 40, 39,123, 39, 41, 10,102,111,114,101,
>   97, 99,104, 40, 95,117,115,101,114,116,121,112,101, 44,102,
>  117,110, 99,116,105,111,110, 40,110, 44,118, 41, 32,111,117,
>  116,112,117,116, 40, 39, 32,116,111,108,117, 97, 95,117,115,
>  101,114,116,121,112,101, 40,116,111,108,117, 97, 95, 83, 44,
>   34, 39, 44,118, 44, 39, 34, 41, 59, 39, 41, 32,101,110,100,
>   41, 10,111,117,116,112,117,116, 40, 39,125, 39, 41, 10,111,
>  117,116,112,117,116, 40, 39, 92,110, 39, 41, 10, 10,111,117,
>  116,112,117,116, 40, 39, 47, 42, 32,101,114,114,111,114, 32,
>  109,101,115,115, 97,103,101,115, 32, 42, 47, 39, 41, 10,111,
>  117,116,112,117,116, 40, 39, 35,100,101,102,105,110,101, 32,
>   84, 79, 76, 85, 65, 95, 69, 82, 82, 95, 83, 69, 76, 70, 32,
>  116,111,108,117, 97, 95,101,114,114,111,114, 40,116,111,108,
>  117, 97, 95, 83, 44, 92, 34,105,110,118, 97,108,105,100, 32,
>   92, 39,115,101,108,102, 92, 39, 92, 34, 41, 39, 41, 10,111,
>  117,116,112,117,116, 40, 39, 35,100,101,102,105,110,101, 32,
>   84, 79, 76, 85, 65, 95, 69, 82, 82, 95, 65, 83, 83, 73, 71,
>   78, 32,116,111,108,117, 97, 95,101,114,114,111,114, 40,116,
>  111,108,117, 97, 95, 83, 44, 92, 34, 35,118,105,110,118, 97,
>  108,105,100, 32,116,121,112,101, 32,105,110, 32,118, 97,114,
>  105, 97, 98,108,101, 32, 97,115,115,105,103,110,109,101,110,
>  116, 46, 92, 34, 41, 39, 41, 10,111,117,116,112,117,116, 40,
>   39, 92,110, 39, 41, 10,101,110,100, 10, 10, 10, 10,102,117,
>  110, 99,116,105,111,110, 32, 99,108, 97,115,115, 80, 97, 99,
>  107, 97,103,101, 58,114,101,103,105,115,116,101,114, 32, 40,
>   41, 10,111,117,116,112,117,116, 40, 34, 47, 42, 32, 79,112,
>  101,110, 32,102,117,110, 99,116,105,111,110, 32, 42, 47, 34,
>   41, 10,111,117,116,112,117,116, 40, 34,105,110,116, 32,116,
>  111,108,117, 97, 95, 34, 46, 46,115,101,108,102, 46,110, 97,
>  109,101, 46, 46, 34, 95,111,112,101,110, 32, 40,108,117, 97,
>   95, 83,116, 97,116,101, 42, 32,116,111,108,117, 97, 95, 83,
>   41, 34, 41, 10,111,117,116,112,117,116, 40, 34,123, 34, 41,
>   10,111,117,116,112,117,116, 40, 34, 32,116,111,108,117, 97,
>   95,111,112,101,110, 40,116,111,108,117, 97, 95, 83, 41, 59,
>   34, 41, 10,111,117,116,112,117,116, 40, 34, 32,116,111,108,
>  117, 97, 73, 95,114,101,103, 95,116,121,112,101,115, 40,116,
>  111,108,117, 97, 95, 83, 41, 59, 34, 41, 10,108,111, 99, 97,
926,996c911,1011
<   58,117,110,114,101,103,105,115,116,101,114, 40, 41, 10,105,
<   32, 61, 32,105, 43, 49, 10,101,110,100, 10,111,117,116,112,
<  117,116, 40, 34,125, 34, 41, 10,101,110,100, 10, 10, 10,102,
<  117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 80, 97,
<   99,107, 97,103,101, 58,104,101, 97,100,101,114, 32, 40, 41,
<   10,111,117,116,112,117,116, 40, 39, 47, 42, 92,110, 39, 41,
<   32,111,117,116,112,117,116, 40, 39, 42, 42, 32, 76,117, 97,
<   32, 98,105,110,100,105,110,103, 58, 32, 39, 46, 46,115,101,
<  108,102, 46,110, 97,109,101, 46, 46, 39, 92,110, 39, 41, 10,
<  111,117,116,112,117,116, 40, 39, 42, 42, 32, 71,101,110,101,
<  114, 97,116,101,100, 32, 97,117,116,111,109, 97,116,105, 99,
<   97,108,108,121, 32, 98,121, 32, 39, 46, 46, 84, 79, 76, 85,
<   65, 95, 86, 69, 82, 83, 73, 79, 78, 46, 46, 39, 46, 92,110,
<   39, 41, 10,111,117,116,112,117,116, 40, 39, 42, 47, 92,110,
<   92,110, 39, 41, 10, 10,105,102, 32,110,111,116, 32,102,108,
<   97,103,115, 46,104, 32,116,104,101,110, 10,111,117,116,112,
<  117,116, 40, 39, 47, 42, 32, 69,120,112,111,114,116,101,100,
<   32,102,117,110, 99,116,105,111,110, 32, 42, 47, 39, 41, 10,
<  111,117,116,112,117,116, 40, 39,105,110,116, 32,116,111,108,
<  117, 97, 95, 39, 46, 46,115,101,108,102, 46,110, 97,109,101,
<   46, 46, 39, 95,111,112,101,110, 32, 40,108,117, 97, 95, 83,
<  116, 97,116,101, 42, 32,116,111,108,117, 97, 95, 83, 41, 59,
<   39, 41, 10,111,117,116,112,117,116, 40, 39,118,111,105,100,
<   32,116,111,108,117, 97, 95, 39, 46, 46,115,101,108,102, 46,
<  110, 97,109,101, 46, 46, 39, 95, 99,108,111,115,101, 32, 40,
<  108,117, 97, 95, 83,116, 97,116,101, 42, 32,116,111,108,117,
<   97, 95, 83, 41, 59, 39, 41, 10,111,117,116,112,117,116, 40,
<   39, 92,110, 39, 41, 10,101,110,100, 10,101,110,100, 10, 10,
<   10,102,117,110, 99,116,105,111,110, 32, 95, 80, 97, 99,107,
<   97,103,101, 32, 40,116, 41, 10,116, 46, 95, 98, 97,115,101,
<   32, 61, 32, 99,108, 97,115,115, 80, 97, 99,107, 97,103,101,
<   10,115,101,116,116, 97,103, 40,116, 44,116,111,108,117, 97,
<   95,116, 97,103, 41, 10,114,101,116,117,114,110, 32,116, 10,
<  101,110,100, 10, 10, 10, 10, 10,102,117,110, 99,116,105,111,
<  110, 32, 80, 97, 99,107, 97,103,101, 32, 40,110, 97,109,101,
<   41, 10, 10,108,111, 99, 97,108, 32, 99,111,100,101, 32, 61,
<   32,114,101, 97,100, 40, 34, 42, 97, 34, 41, 10, 99,111,100,
<  101, 32, 61, 32, 34, 92,110, 34, 32, 46, 46, 32, 99,111,100,
<  101, 10, 10,108,111, 99, 97,108, 32,110,115,117, 98,115,116,
<   10,114,101,112,101, 97,116, 10, 99,111,100,101, 44,110,115,
<  117, 98,115,116, 32, 61, 32,103,115,117, 98, 40, 99,111,100,
<  101, 44, 34, 92,110, 37,115, 42, 37, 36, 60, 40, 46, 45, 41,
<   62, 37,115, 42, 92,110, 34, 44,102,117,110, 99,116,105,111,
<  110, 32, 40,102,110, 41, 10,108,111, 99, 97,108, 32,102,112,
<   44,109,115,103, 32, 61, 32,111,112,101,110,102,105,108,101,
<   40,102,110, 44, 39,114, 39, 41, 10,105,102, 32,110,111,116,
<   32,102,112, 32,116,104,101,110, 10,101,114,114,111,114, 40,
<   39, 35, 39, 46, 46,109,115,103, 46, 46, 39, 58, 32, 39, 46,
<   46,102,110, 41, 10,101,110,100, 10,108,111, 99, 97,108, 32,
<  115, 32, 61, 32,114,101, 97,100, 40,102,112, 44, 39, 42, 97,
<   39, 41, 10, 99,108,111,115,101,102,105,108,101, 40,102,112,
<   41, 10,114,101,116,117,114,110, 32, 34, 92,110, 34, 32, 46,
<   46, 32,115, 10,101,110,100, 41, 10,117,110,116,105,108, 32,
<  110,115,117, 98,115,116, 61, 61, 48, 10, 10, 10,108,111, 99,
<   97,108, 32,110,115,117, 98,115,116, 10,114,101,112,101, 97,
<  116, 10, 99,111,100,101, 44,110,115,117, 98,115,116, 32, 61,
<   10,103,115,117, 98, 40, 99,111,100,101, 44, 34, 92,110, 37,
<  115, 42, 37, 36,123, 40, 46, 45, 41,125, 37,115, 42, 92,110,
<   34, 44, 10,102,117,110, 99,116,105,111,110, 32, 40,102,110,
<   41, 10,108,111, 99, 97,108, 32,102,112, 44,109,115,103, 32,
<   61, 32,111,112,101,110,102,105,108,101, 40,102,110, 44, 39,
<  114, 39, 41, 10,105,102, 32,110,111,116, 32,102,112, 32,116,
<  104,101,110, 10,101,114,114,111,114, 40, 39, 35, 39, 46, 46,
<  109,115,103, 46, 46, 39, 58, 32, 39, 46, 46,102,110, 41, 10,
<  101,110,100, 10,108,111, 99, 97,108, 32,115, 32, 61, 32,114,
<  101, 97,100, 40,102,112, 44, 39, 42, 97, 39, 41, 10, 99,108,
<  111,115,101,102,105,108,101, 40,102,112, 41, 10, 10,108,111,
<   99, 97,108, 32, 84, 32, 61, 32,123, 99,111,100,101, 61, 34,
<   92,110, 34,125, 10,115, 61, 32, 34, 92,110, 34, 32, 46, 46,
<   32,115, 32, 46, 46, 32, 34, 92,110, 34, 10, 10,103,115,117,
<   98, 40,115, 44, 34, 92,110, 40, 46, 45, 41, 91, 84,116, 93,
---
>   58,114,101,103,105,115,116,101,114, 40, 41, 10,105, 32, 61,
>   32,105, 43, 49, 10,101,110,100, 10,111,117,116,112,117,116,
>   40, 34, 32,114,101,116,117,114,110, 32, 49, 59, 34, 41, 10,
>  111,117,116,112,117,116, 40, 34,125, 34, 41, 10,101,110,100,
>   10, 10, 10, 10,102,117,110, 99,116,105,111,110, 32, 99,108,
>   97,115,115, 80, 97, 99,107, 97,103,101, 58,117,110,114,101,
>  103,105,115,116,101,114, 32, 40, 41, 10,111,117,116,112,117,
>  116, 40, 34, 47, 42, 32, 67,108,111,115,101, 32,102,117,110,
>   99,116,105,111,110, 32, 42, 47, 34, 41, 10,111,117,116,112,
>  117,116, 40, 34,118,111,105,100, 32,116,111,108,117, 97, 95,
>   34, 46, 46,115,101,108,102, 46,110, 97,109,101, 46, 46, 34,
>   95, 99,108,111,115,101, 32, 40,108,117, 97, 95, 83,116, 97,
>  116,101, 42, 32,116,111,108,117, 97, 95, 83, 41, 34, 41, 10,
>  111,117,116,112,117,116, 40, 34,123, 34, 41, 10,108,111, 99,
>   97,108, 32,105, 61, 49, 10,119,104,105,108,101, 32,115,101,
>  108,102, 91,105, 93, 32,100,111, 10,115,101,108,102, 91,105,
>   93, 58,117,110,114,101,103,105,115,116,101,114, 40, 41, 10,
>  105, 32, 61, 32,105, 43, 49, 10,101,110,100, 10,111,117,116,
>  112,117,116, 40, 34,125, 34, 41, 10,101,110,100, 10, 10, 10,
>  102,117,110, 99,116,105,111,110, 32, 99,108, 97,115,115, 80,
>   97, 99,107, 97,103,101, 58,104,101, 97,100,101,114, 32, 40,
>   41, 10,111,117,116,112,117,116, 40, 39, 47, 42, 92,110, 39,
>   41, 32,111,117,116,112,117,116, 40, 39, 42, 42, 32, 76,117,
>   97, 32, 98,105,110,100,105,110,103, 58, 32, 39, 46, 46,115,
>  101,108,102, 46,110, 97,109,101, 46, 46, 39, 92,110, 39, 41,
>   10,111,117,116,112,117,116, 40, 39, 42, 42, 32, 71,101,110,
>  101,114, 97,116,101,100, 32, 97,117,116,111,109, 97,116,105,
>   99, 97,108,108,121, 32, 98,121, 32, 39, 46, 46, 84, 79, 76,
>   85, 65, 95, 86, 69, 82, 83, 73, 79, 78, 46, 46, 39, 32,111,
>  110, 32, 39, 46, 46,100, 97,116,101, 40, 41, 46, 46, 39, 46,
>   92,110, 39, 41, 10,111,117,116,112,117,116, 40, 39, 42, 47,
>   92,110, 92,110, 39, 41, 10, 10,105,102, 32,110,111,116, 32,
>  102,108, 97,103,115, 46,104, 32,116,104,101,110, 10,111,117,
>  116,112,117,116, 40, 39, 47, 42, 32, 69,120,112,111,114,116,
>  101,100, 32,102,117,110, 99,116,105,111,110, 32, 42, 47, 39,
>   41, 10,111,117,116,112,117,116, 40, 39,105,110,116, 32,116,
>  111,108,117, 97, 95, 39, 46, 46,115,101,108,102, 46,110, 97,
>  109,101, 46, 46, 39, 95,111,112,101,110, 32, 40,108,117, 97,
>   95, 83,116, 97,116,101, 42, 32,116,111,108,117, 97, 95, 83,
>   41, 59, 39, 41, 10,111,117,116,112,117,116, 40, 39,118,111,
>  105,100, 32,116,111,108,117, 97, 95, 39, 46, 46,115,101,108,
>  102, 46,110, 97,109,101, 46, 46, 39, 95, 99,108,111,115,101,
>   32, 40,108,117, 97, 95, 83,116, 97,116,101, 42, 32,116,111,
>  108,117, 97, 95, 83, 41, 59, 39, 41, 10,111,117,116,112,117,
>  116, 40, 39, 92,110, 39, 41, 10,101,110,100, 10,101,110,100,
>   10, 10, 10,102,117,110, 99,116,105,111,110, 32, 95, 80, 97,
>   99,107, 97,103,101, 32, 40,116, 41, 10,116, 46, 95, 98, 97,
>  115,101, 32, 61, 32, 99,108, 97,115,115, 80, 97, 99,107, 97,
>  103,101, 10,115,101,116,116, 97,103, 40,116, 44,116,111,108,
>  117, 97, 95,116, 97,103, 41, 10,114,101,116,117,114,110, 32,
>  116, 10,101,110,100, 10, 10, 10, 10, 10,102,117,110, 99,116,
>  105,111,110, 32, 80, 97, 99,107, 97,103,101, 32, 40,110, 97,
>  109,101, 41, 10, 10,108,111, 99, 97,108, 32, 99,111,100,101,
>   32, 61, 32,114,101, 97,100, 40, 34, 42, 97, 34, 41, 10, 99,
>  111,100,101, 32, 61, 32, 34, 92,110, 34, 32, 46, 46, 32, 99,
>  111,100,101, 10, 10,108,111, 99, 97,108, 32,110,115,117, 98,
>  115,116, 10,114,101,112,101, 97,116, 10, 99,111,100,101, 44,
>  110,115,117, 98,115,116, 32, 61, 32,103,115,117, 98, 40, 99,
>  111,100,101, 44, 34, 92,110, 37,115, 42, 37, 36, 60, 40, 46,
>   45, 41, 62, 37,115, 42, 92,110, 34, 44,102,117,110, 99,116,
>  105,111,110, 32, 40,102,110, 41, 10,108,111, 99, 97,108, 32,
>  102,112, 44,109,115,103, 32, 61, 32,111,112,101,110,102,105,
>  108,101, 40,102,110, 44, 39,114, 39, 41, 10,105,102, 32,110,
>  111,116, 32,102,112, 32,116,104,101,110, 10,101,114,114,111,
>  114, 40, 39, 35, 39, 46, 46,109,115,103, 46, 46, 39, 58, 32,
>   39, 46, 46,102,110, 41, 10,101,110,100, 10,108,111, 99, 97,
>  108, 32,115, 32, 61, 32,114,101, 97,100, 40,102,112, 44, 39,
>   42, 97, 39, 41, 10, 99,108,111,115,101,102,105,108,101, 40,
>  102,112, 41, 10,114,101,116,117,114,110, 32, 34, 92,110, 34,
>   32, 46, 46, 32,115, 10,101,110,100, 41, 10,117,110,116,105,
>  108, 32,110,115,117, 98,115,116, 61, 61, 48, 10, 10, 10,108,
>  111, 99, 97,108, 32,110,115,117, 98,115,116, 10,114,101,112,
>  101, 97,116, 10, 99,111,100,101, 44,110,115,117, 98,115,116,
>   32, 61, 10,103,115,117, 98, 40, 99,111,100,101, 44, 34, 92,
>  110, 37,115, 42, 37, 36,123, 40, 46, 45, 41,125, 37,115, 42,
>   92,110, 34, 44, 10,102,117,110, 99,116,105,111,110, 32, 40,
>  102,110, 41, 10,108,111, 99, 97,108, 32,102,112, 44,109,115,
>  103, 32, 61, 32,111,112,101,110,102,105,108,101, 40,102,110,
>   44, 39,114, 39, 41, 10,105,102, 32,110,111,116, 32,102,112,
>   32,116,104,101,110, 10,101,114,114,111,114, 40, 39, 35, 39,
>   46, 46,109,115,103, 46, 46, 39, 58, 32, 39, 46, 46,102,110,
>   41, 10,101,110,100, 10,108,111, 99, 97,108, 32,115, 32, 61,
>   32,114,101, 97,100, 40,102,112, 44, 39, 42, 97, 39, 41, 10,
>   99,108,111,115,101,102,105,108,101, 40,102,112, 41, 10, 10,
>  108,111, 99, 97,108, 32, 84, 32, 61, 32,123, 99,111,100,101,
>   61, 34, 92,110, 34,125, 10,115, 61, 32, 34, 92,110, 34, 32,
>   46, 46, 32,115, 32, 46, 46, 32, 34, 92,110, 34, 10, 10,103,
>  115,117, 98, 40,115, 44, 34, 92,110, 40, 46, 45, 41, 91, 84,
>  116, 93, 91, 79,111, 93, 91, 76,108, 93, 91, 85,117, 93, 91,
>   65, 97, 93, 95, 91, 69,101, 93, 91, 88,120, 93, 91, 80,112,
>   93, 91, 79,111, 93, 91, 82,114, 93, 91, 84,116, 93, 91, 94,
>   92,110, 93, 42, 92,110, 34, 44, 10,102,117,110, 99,116,105,
>  111,110, 32, 40, 99, 41, 32, 37, 84, 46, 99,111,100,101, 32,
>   61, 32, 37, 84, 46, 99,111,100,101, 32, 46, 46, 32, 99, 32,
>   46, 46, 32, 34, 92,110, 34, 32,101,110,100, 10, 41, 10, 10,
>  103,115,117, 98, 40,115, 44, 34, 92,110, 91, 94, 92,110, 93,
>   42, 91, 84,116, 93, 91, 79,111, 93, 91, 76,108, 93, 91, 85,
>  117, 93, 91, 65, 97, 93, 95, 91, 66, 98, 93, 91, 69,101, 93,
>   91, 71,103, 93, 91, 73,105, 93, 91, 78,110, 93, 91, 94, 92,
>  110, 93, 42, 34, 46, 46, 10, 34, 40, 46, 45, 41, 34, 32, 46,
>   46, 10, 34, 92,110, 91, 94, 92,110, 93, 42, 91, 84,116, 93,
998,1049c1013,1065
<   93, 95, 91, 69,101, 93, 91, 88,120, 93, 91, 80,112, 93, 91,
<   79,111, 93, 91, 82,114, 93, 91, 84,116, 93, 91, 94, 92,110,
<   93, 42, 92,110, 34, 44, 10,102,117,110, 99,116,105,111,110,
<   32, 40, 99, 41, 32, 37, 84, 46, 99,111,100,101, 32, 61, 32,
<   37, 84, 46, 99,111,100,101, 32, 46, 46, 32, 99, 32, 46, 46,
<   32, 34, 92,110, 34, 32,101,110,100, 10, 41, 10, 10,103,115,
<  117, 98, 40,115, 44, 34, 92,110, 91, 94, 92,110, 93, 42, 91,
<   84,116, 93, 91, 79,111, 93, 91, 76,108, 93, 91, 85,117, 93,
<   91, 65, 97, 93, 95, 91, 66, 98, 93, 91, 69,101, 93, 91, 71,
<  103, 93, 91, 73,105, 93, 91, 78,110, 93, 91, 94, 92,110, 93,
<   42, 34, 46, 46, 10, 34, 40, 46, 45, 41, 34, 32, 46, 46, 10,
<   34, 92,110, 91, 94, 92,110, 93, 42, 91, 84,116, 93, 91, 79,
<  111, 93, 91, 76,108, 93, 91, 85,117, 93, 91, 65, 97, 93, 95,
<   91, 69,101, 93, 91, 78,110, 93, 91, 68,100, 93, 91, 94, 92,
<  110, 93, 42, 92,110, 34, 44, 10,102,117,110, 99,116,105,111,
<  110, 32, 40, 99, 41, 32, 37, 84, 46, 99,111,100,101, 32, 61,
<   32, 37, 84, 46, 99,111,100,101, 32, 46, 46, 32, 99, 32, 46,
<   46, 32, 34, 92,110, 34, 32,101,110,100, 10, 41, 10,114,101,
<  116,117,114,110, 32, 84, 46, 99,111,100,101, 10,101,110,100,
